Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,OWN,G,W,L,WR,K,D,A,KDA,CS,CSPM,G,GPM,KPAR,KS,GS,CP,rOWN,rFPTS
TOP,Morgan (14470218),Morgan,14470218,TOP,7400,LGD@WE 04/02/2020 02:00AM ET,WE,0.28,0.12,21.00,11.00,10.00,0.52,2.33,2.76,5.95,3.00,232.19,7.45,11.50,369.00,0.58,0.16,0.21,7.00,0.13,102.92
TOP,ADD (14470228),ADD,14470228,TOP,7000,RW@BLG 04/02/2020 04:00AM ET,BLG,0.51,0.17,3.00,2.00,1.00,0.67,3.00,2.00,8.33,5.67,218.00,6.89,11.60,366.00,0.74,0.20,0.21,2.00,0.15,0.60
TOP,Nuguri (14470184),Nuguri,14470184,TOP,6800,DWG@HLE 04/02/2020 04:00AM ET,DWG,0.14,0.05,29.00,13.00,16.00,0.45,2.83,3.34,4.17,2.09,291.90,8.66,13.70,406.00,0.64,0.26,0.23,16.00,0.06,92.50
TOP,Kiin (14470154),Kiin,14470154,TOP,6600,AF@APK 04/02/2020 02:00AM ET,AF,0.17,0.08,31.00,15.00,16.00,0.48,2.10,2.48,4.35,2.60,292.19,8.31,13.40,381.00,0.62,0.20,0.23,13.00,0.08,48.62
TOP,Doran (14470193),Doran,14470193,TOP,6200,KT@DRX 04/02/2020 05:30AM ET,DRX,0.20,0.09,27.00,17.00,10.00,0.63,2.22,2.41,4.81,2.92,270.70,8.10,12.60,377.00,0.56,0.18,0.21,9.00,0.10,86.48
TOP,Holder (14470237),Holder,14470237,TOP,5800,RW@BLG 04/02/2020 04:00AM ET,RW,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,71.06
TOP,Biubiu (14470244),Biubiu,14470244,TOP,5800,SN@TES 04/02/2020 05:30AM ET,SN,0.24,0.10,19.00,10.00,9.00,0.53,2.37,2.89,6.74,3.15,213.32,6.66,11.40,354.00,0.63,0.16,0.20,6.00,0.11,51.94
TOP,CuVee (14470176),CuVee,14470176,TOP,5400,DWG@HLE 04/02/2020 04:00AM ET,HLE,0.02,0.01,30.00,11.00,19.00,0.37,2.27,3.00,3.53,1.93,250.37,7.57,11.90,360.00,0.62,0.24,0.22,14.00,0.02,5.84
TOP,ikssu (14470165),ikssu,14470165,TOP,5000,AF@APK 04/02/2020 02:00AM ET,APK,0.10,0.05,26.00,8.00,18.00,0.31,2.04,3.50,4.46,1.86,230.77,6.67,11.40,330.00,0.65,0.20,0.20,9.00,0.02,81.82
TOP,Cult (14470209),Cult,14470209,TOP,5000,LGD@WE 04/02/2020 02:00AM ET,LGD,0.08,0.04,3.00,1.00,2.00,0.33,2.00,3.00,3.33,1.78,247.00,7.52,11.30,344.00,0.52,0.19,0.21,2.00,0.03,80.02
TOP,SoHwan (14470200),SoHwan,14470200,TOP,4600,KT@DRX 04/02/2020 05:30AM ET,KT,0.11,0.08,24.00,13.00,11.00,0.54,1.38,1.75,3.29,2.67,247.50,7.96,11.10,359.00,0.49,0.14,0.21,11.00,0.03,9.46
TEAM,Bilibili Gaming (14470235),Bilibili Gaming,14470235,TEAM,6000,RW@BLG 04/02/2020 04:00AM ET,BLG,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,30.00
TEAM,Afreeca Freecs (14470164),Afreeca Freecs,14470164,TEAM,5800,AF@APK 04/02/2020 02:00AM ET,AF,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TEAM,Top Esports (14470260),Top Esports,14470260,TEAM,5600,SN@TES 04/02/2020 05:30AM ET,TES,0.00,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,57.00
TEAM,Team WE (14470226),Team WE,14470226,TEAM,5400,LGD@WE 04/02/2020 02:00AM ET,WE,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,51.00
TEAM,DAMWON Gaming (14470192),DAMWON Gaming,14470192,TEAM,5200,DWG@HLE 04/02/2020 04:00AM ET,DWG,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,67.00
TEAM,DragonX (14470199),DragonX,14470199,TEAM,5000,KT@DRX 04/02/2020 05:30AM ET,DRX,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,60.00
TEAM,Hanwha Life Esports (14470183),Hanwha Life Esports,14470183,TEAM,4800,DWG@HLE 04/02/2020 04:00AM ET,HLE,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,2.00
TEAM,KT Rolster (14470207),KT Rolster,14470207,TEAM,4600,KT@DRX 04/02/2020 05:30AM ET,KT,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,10.00
TEAM,LGD Gaming (14470217),LGD Gaming,14470217,TEAM,4400,LGD@WE 04/02/2020 02:00AM ET,LGD,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,49.00
TEAM,Suning (14470251),Suning,14470251,TEAM,4200,SN@TES 04/02/2020 05:30AM ET,SN,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,35.00
TEAM,APK Prince (14470175),APK Prince,14470175,TEAM,4000,AF@APK 04/02/2020 02:00AM ET,APK,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,60.00
TEAM,Rogue Warriors (14470243),Rogue Warriors,14470243,TEAM,3800,RW@BLG 04/02/2020 04:00AM ET,RW,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,53.00
SUP,Missing (14470223),Missing,14470223,SUP,6200,LGD@WE 04/02/2020 02:00AM ET,WE,0.25,0.25,21.00,11.00,10.00,0.52,1.00,2.90,9.48,3.61,46.29,1.48,7.90,252.00,0.74,0.07,0.14,8.00,0.19,85.16
SUP,QiuQiu (14470255),QiuQiu,14470255,SUP,5800,SN@TES 04/02/2020 05:30AM ET,TES,0.18,0.23,13.00,10.00,3.00,0.77,0.77,2.15,9.38,4.71,40.23,1.23,0.00,0.00,0.69,0.05,0.00,6.00,0.18,91.64
SUP,XinMo (14470230),XinMo,14470230,SUP,5600,RW@BLG 04/02/2020 04:00AM ET,BLG,0.06,0.13,25.00,10.00,15.00,0.40,0.44,3.08,6.84,2.36,38.04,1.11,7.50,219.00,0.73,0.04,0.13,6.00,0.11,21.84
SUP,yuyanjia (14470256),yuyanjia,14470256,SUP,5600,SN@TES 04/02/2020 05:30AM ET,TES,0.01,0.01,7.00,2.00,5.00,0.29,1.00,3.14,6.57,2.41,25.71,0.83,7.20,233.00,0.62,0.08,0.13,5.00,0.00,0.00
SUP,Jelly (14470158),Jelly,14470158,SUP,5400,AF@APK 04/02/2020 02:00AM ET,AF,0.05,0.05,30.00,15.00,15.00,0.50,0.93,2.37,6.30,3.06,37.93,1.07,8.10,228.00,0.69,0.09,0.14,11.00,0.05,33.62
SUP,BeryL (14470187),BeryL,14470187,SUP,5200,DWG@HLE 04/02/2020 04:00AM ET,DWG,0.02,0.04,16.00,8.00,8.00,0.50,0.44,3.00,8.19,2.88,56.56,1.65,8.20,239.00,0.68,0.03,0.14,8.00,0.03,71.82
SUP,Keria (14470196),Keria,14470196,SUP,4800,KT@DRX 04/02/2020 05:30AM ET,DRX,0.11,0.17,30.00,19.00,11.00,0.63,0.67,2.17,8.93,4.43,40.07,1.19,8.00,240.00,0.76,0.05,0.13,15.00,0.16,74.12
SUP,Killua (14470213),Killua,14470213,SUP,4800,LGD@WE 04/02/2020 02:00AM ET,LGD,0.02,0.02,7.00,3.00,4.00,0.43,0.86,2.43,11.43,5.06,65.14,1.98,8.60,261.00,0.84,0.06,0.15,3.00,0.12,65.26
SUP,SwordArt (14470247),SwordArt,14470247,SUP,4600,SN@TES 04/02/2020 05:30AM ET,SN,0.05,0.08,25.00,11.00,14.00,0.44,0.64,3.28,8.88,2.90,31.04,0.96,7.30,226.00,0.70,0.05,0.13,9.00,0.07,43.42
SUP,Ley (14470240),Ley,14470240,SUP,4400,RW@BLG 04/02/2020 04:00AM ET,RW,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,82.32
SUP,Lehends (14470179),Lehends,14470179,SUP,4200,DWG@HLE 04/02/2020 04:00AM ET,HLE,0.01,0.02,30.00,11.00,19.00,0.37,0.60,2.77,6.50,2.57,41.40,1.25,7.40,225.00,0.76,0.06,0.13,12.00,0.01,12.28
SUP,TusiN (14470203),TusiN,14470203,SUP,4000,KT@DRX 04/02/2020 05:30AM ET,KT,0.02,0.04,29.00,15.00,14.00,0.52,0.62,2.03,6.14,3.32,47.10,1.49,7.60,239.00,0.69,0.06,0.14,14.00,0.07,4.26
SUP,Secret (14470169),Secret,14470169,SUP,3800,AF@APK 04/02/2020 02:00AM ET,APK,0.01,0.02,22.00,6.00,16.00,0.27,0.27,3.45,5.82,1.76,36.55,1.09,7.20,214.00,0.64,0.03,0.13,7.00,0.01,94.30
MID,Teacherma (14470327),Teacherma,14470327,CPT,12300,LGD@WE 04/02/2020 02:00AM ET,WE,1.10,0.27,11.00,7.00,4.00,0.64,4.09,2.27,8.82,5.68,228.64,7.13,12.20,380.00,0.73,0.23,0.21,6.00,0.00,0.00
MID,Knight (14470361),Knight,14470361,CPT,12000,SN@TES 04/02/2020 05:30AM ET,TES,1.24,0.31,20.00,12.00,8.00,0.60,4.00,2.25,6.75,4.78,268.15,8.38,0.00,0.00,0.78,0.29,0.00,12.00,0.00,0.00
MID,FoFo (14470336),FoFo,14470336,CPT,11700,RW@BLG 04/02/2020 04:00AM ET,BLG,0.67,0.22,25.00,10.00,15.00,0.40,3.04,1.92,4.64,4.00,272.24,7.96,12.60,368.00,0.77,0.31,0.22,14.00,0.19,73.86
MID,ShowMaker (14470293),ShowMaker,14470293,CPT,11400,DWG@HLE 04/02/2020 04:00AM ET,DWG,0.09,0.03,29.00,13.00,16.00,0.45,2.86,1.72,4.55,4.30,290.38,8.62,13.10,390.00,0.68,0.26,0.22,12.00,0.00,0.00
MID,Fly (14470263),Fly,14470263,CPT,11100,AF@APK 04/02/2020 02:00AM ET,AF,0.10,0.05,27.00,12.00,15.00,0.44,2.00,2.56,4.93,2.71,255.59,7.27,12.10,343.00,0.68,0.20,0.21,13.00,0.00,0.00
MID,Angel (14470353),Angel,14470353,CPT,10500,SN@TES 04/02/2020 05:30AM ET,SN,0.60,0.14,25.00,11.00,14.00,0.44,4.32,2.44,5.64,4.08,247.84,7.68,12.40,384.00,0.73,0.32,0.22,13.00,0.00,0.00
MID,Chovy (14470301),Chovy,14470301,CPT,10200,KT@DRX 04/02/2020 05:30AM ET,DRX,0.25,0.09,30.00,19.00,11.00,0.63,2.73,1.57,5.43,5.21,302.43,9.01,13.40,398.00,0.65,0.22,0.22,18.00,0.00,0.00
MID,Yuuki (14470317),Yuuki,14470317,CPT,9900,LGD@WE 04/02/2020 02:00AM ET,LGD,0.18,0.05,22.00,8.00,14.00,0.36,3.50,3.32,5.23,2.63,266.50,8.12,12.70,388.00,0.64,0.26,0.22,12.00,0.07,148.20
MID,Ruby (14470345),Ruby,14470345,CPT,9600,RW@BLG 04/02/2020 04:00AM ET,RW,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MID,Tempt (14470284),Tempt,14470284,CPT,9300,DWG@HLE 04/02/2020 04:00AM ET,HLE,0.02,0.01,30.00,11.00,19.00,0.37,1.97,2.30,4.10,2.64,284.07,8.59,12.20,370.00,0.65,0.21,0.22,15.00,0.00,0.00
MID,Cover (14470274),Cover,14470274,CPT,9000,AF@APK 04/02/2020 02:00AM ET,APK,0.04,0.02,8.00,4.00,4.00,0.50,1.88,3.00,6.25,2.71,312.00,8.69,14.00,391.00,0.64,0.15,0.22,3.00,0.00,0.00
MID,Kuro (14470309),Kuro,14470309,CPT,8700,KT@DRX 04/02/2020 05:30AM ET,KT,0.19,0.08,29.00,15.00,14.00,0.52,2.34,1.28,4.48,5.35,256.24,8.09,11.50,364.00,0.70,0.24,0.21,14.00,0.00,0.00
MID,Teacherma (14470220),Teacherma,14470220,MID,8200,LGD@WE 04/02/2020 02:00AM ET,WE,1.10,0.27,11.00,7.00,4.00,0.64,4.09,2.27,8.82,5.68,228.64,7.13,12.20,380.00,0.73,0.23,0.21,6.00,0.39,101.42
MID,Knight (14470254),Knight,14470254,MID,8000,SN@TES 04/02/2020 05:30AM ET,TES,1.24,0.31,20.00,12.00,8.00,0.60,4.00,2.25,6.75,4.78,268.15,8.38,0.00,0.00,0.78,0.29,0.00,12.00,0.22,136.88
MID,FoFo (14470229),FoFo,14470229,MID,7800,RW@BLG 04/02/2020 04:00AM ET,BLG,0.67,0.22,25.00,10.00,15.00,0.40,3.04,1.92,4.64,4.00,272.24,7.96,12.60,368.00,0.77,0.31,0.22,14.00,0.00,0.00
MID,ShowMaker (14470186),ShowMaker,14470186,MID,7600,DWG@HLE 04/02/2020 04:00AM ET,DWG,0.09,0.03,29.00,13.00,16.00,0.45,2.86,1.72,4.55,4.30,290.38,8.62,13.10,390.00,0.68,0.26,0.22,12.00,0.04,89.34
MID,Fly (14470156),Fly,14470156,MID,7400,AF@APK 04/02/2020 02:00AM ET,AF,0.10,0.05,27.00,12.00,15.00,0.44,2.00,2.56,4.93,2.71,255.59,7.27,12.10,343.00,0.68,0.20,0.21,13.00,0.04,42.08
MID,Angel (14470246),Angel,14470246,MID,7000,SN@TES 04/02/2020 05:30AM ET,SN,0.60,0.14,25.00,11.00,14.00,0.44,4.32,2.44,5.64,4.08,247.84,7.68,12.40,384.00,0.73,0.32,0.22,13.00,0.10,81.22
